snapshot_time,weekday,bet_name,ticker,slug,market_id,expiry_date,week_id,strike,days_to_expiry,spot_price,moneyness_pct,implied_volatility,yes_price,no_price,rn_yes,rn_no,best_side,ΔP,time_normalized_ΔP,rank_ΔP,resolved,outcome,inferred_winner,collected_at_utc,yes_token_id,no_token_id,row_id
2026-01-16 19:58,Friday,Will Apple (AAPL) finish week of January 12 above $230?,AAPL,aapl-above-on-january-16-2026,1146454,2026-01-16,2026-01-16,230.0,0.0427615,256.5799866,11.5565159,1e-05,0.965,0.035,1.0,0.0,BUY_YES,0.035,1.75,6.0,True,1,Yes,2026-01-17 08:58:59.914130+00:00,81147198265970526495095929465964563315630120171236508977337417679183720604289,93101502003687542256983579530434251419483612317944193980999772727293386571209,44a7951e0014669a0902230c4ff45794113c0e56
2026-01-16 19:58,Friday,Will Apple (AAPL) finish week of January 12 above $250?,AAPL,aapl-above-on-january-16-2026,1146461,2026-01-16,2026-01-16,250.0,0.0427615,256.5799866,2.6319946,1e-05,0.935,0.065,1.0,0.0,BUY_YES,0.065,3.25,2.0,True,1,Yes,2026-01-17 08:58:59.914130+00:00,27112156756594771198446863955090483710951760725342327525011415751362880403924,3028026299328797282532619418283060198238926695580089917056018978006477403265,5f93ce807477b26a7f5fe1c6d8b11afe60f1a284
2026-01-16 19:58,Friday,Will Apple (AAPL) finish week of January 12 above $255?,AAPL,aapl-above-on-january-16-2026,1146463,2026-01-16,2026-01-16,255.0,0.0427615,256.5799866,0.6196026,1e-05,0.5025,0.4975,1.0,0.0,BUY_YES,0.4975,24.875,1.0,True,1,Yes,2026-01-17 08:58:59.914130+00:00,115055560880908047521526756986360470431570704760876462332499500118659267992162,110462521475739311316802916021744846048819012837400483204376871453449104329242,c1f15f8dad4fa19c73f55b1af3bc2296c4df9b64
2026-01-16 19:58,Friday,Will Apple (AAPL) finish week of January 12 above $260?,AAPL,aapl-above-on-january-16-2026,1146465,2026-01-16,2026-01-16,260.0,0.0427615,256.5799866,-1.3153898,0.1328212,0.055,0.945,0.0,1.0,BUY_NO,0.055,0.4140905,3.0,True,0,No,2026-01-17 08:58:59.914130+00:00,72625041936548613072169756136850559397789124300823312061865522167577969047029,67805581059136202276800520369764082145057127240902276115435973350381493209506,06a072324f8184b6515beb903a3a38ab19412bb3
2026-01-16 19:58,Friday,Will Apple (AAPL) finish week of January 12 above $265?,AAPL,aapl-above-on-january-16-2026,1146467,2026-01-16,2026-01-16,265.0,0.0427615,256.5799866,-3.1773636,0.2578199,0.0535,0.9465,0.0,1.0,BUY_NO,0.0535,0.2075092,4.0,True,0,No,2026-01-17 08:58:59.914130+00:00,17747111555636814030635215239563145278798836990139656166271525174430616238542,83518218713550548238723868022464341511752770967323300747759082631202733643945,2f2538795dea5dc1ee7e64341355d6a7450fd482
2026-01-16 19:58,Friday,Will Apple (AAPL) finish week of January 12 above $270?,AAPL,aapl-above-on-january-16-2026,1146469,2026-01-16,2026-01-16,270.0,0.0427615,256.5799866,-4.9703753,0.3828187,0.0455,0.9545,0.0,1.0,BUY_NO,0.0455,0.1188552,5.0,True,0,No,2026-01-17 08:58:59.914130+00:00,86786477933541797083097956903360089570818665235013176353312722049445096203498,79710333098569856510248455295071638679096987682219593572541302097232751688488,a0445c06b9a2b25e805ea2cb743ec3c9d9029765
2026-01-16 19:58,Friday,Will Amazon (AMZN) finish week of January 12 above $225?,AMZN,amzn-above-on-january-16-2026,1146530,2026-01-16,2026-01-16,225.0,0.0427615,238.0899963,5.8177762,1e-05,0.97,0.03,1.0,0.0,BUY_YES,0.03,1.5,5.0,True,1,Yes,2026-01-17 08:58:59.914130+00:00,51010554916338950069647796488902144326179605393916765279783020458291015041065,103750381436031902774150017541699782063748230342842353566584342728082990613224,b6197c19a3e633adf2e05afed26fceaff0eda725
2026-01-16 19:58,Friday,Will Amazon (AMZN) finish week of January 12 above $235?,AMZN,amzn-above-on-january-16-2026,1146532,2026-01-16,2026-01-16,235.0,0.0427615,238.0899963,1.3148921,1e-05,0.889,0.111,1.0,0.0,BUY_YES,0.111,5.55,3.0,True,1,Yes,2026-01-17 08:58:59.914130+00:00,107906745511992908693369038410908217965307562484873632758346143736139339016547,111428305319315515151614004247299600964313408699433842430227913717008670226534,ab08f97b5220d3984f2be6a5b681170acf5d65f2
2026-01-16 19:58,Friday,Will Amazon (AMZN) finish week of January 12 above $240?,AMZN,amzn-above-on-january-16-2026,1146533,2026-01-16,2026-01-16,240.0,0.0427615,238.0899963,-0.7958349,0.0976653,0.44,0.56,0.0,1.0,BUY_NO,0.44,4.5051825,2.0,True,0,No,2026-01-17 08:58:59.914130+00:00,75470259665810817819884289847013828023279256471172716202403886450890134926309,14887033834965330948565864642021371380048860997635655274989669492713625831968,4c00868b9c67828b1ab4e4db9bfc9604504a6498
2026-01-16 19:58,Friday,Will Amazon (AMZN) finish week of January 12 above $245?,AMZN,amzn-above-on-january-16-2026,1146534,2026-01-16,2026-01-16,245.0,0.0427615,238.0899963,-2.8204097,0.2578199,0.0555,0.9445,0.0,1.0,BUY_NO,0.0555,0.2152665,4.0,True,0,No,2026-01-17 08:58:59.914130+00:00,88323495310590784220171439163424861172445153660230694633372270798372970414046,106326795778240795198296597506548186495915449600049237725760496870150167384571,27af4fde7c4e8e4fdd203f82d531547214ddcbf6
